# 短语别名词典，一行一条；以 # 开头的行会被忽略。
# Phrase alias dictionary, one rule per line; lines starting with # are ignored.
#
# 格式 / Format:
# 原短语 => 展示词
#
# 示例 / Example:
# 这是一条很长很长的固定弹幕短语 => 固定梗
齐天大圣地上行者！！齐天大圣地上行者！！齐天大圣地上行者 => 齐天大圣
齐天大圣地上行者！！齐天大圣地上行者！！齐天大圣地上行者！！ => 齐天大圣
齐天大圣，地上行者！齐天大圣，地上行者！齐天大圣，地上行者！ => 齐天大圣
齐天大圣，地上行者！ => 齐天大圣
齐天大圣地上行者齐天大圣地上行者齐天大圣地上行者齐天大圣地上行者 => 齐天大圣
齐天大圣地上行者！！！ => 齐天大圣
但我，有九九八十一种不舍！！但我，有九九八十一种不舍 => 九九八十一
齐天大圣地上行者齐天大圣地上行者 => 齐天大圣
但我有九九八十一种不舍但我有九九八十一种不舍 => 九九八十一
齐天大圣地上行者！齐天大圣地上行者！ => 齐天大圣
齐天大圣地上行者！！ => 齐天大圣
但我有九九八十一种不舍！ => 九九八十一
齐天大圣，地上行者。 => 齐天大圣
溯回五千年，任由我自诩万古第一狂 => 溯回五千年
溯洄五千年，任由我自诩万古第一狂 => 溯回五千年
溯回五千年任由我自诩万古第一狂 => 溯回五千年
溯回五千年，任由我自诩万古第一狂！ => 溯回五千年
溯回五千年，任我自诩万古第一狂 => 溯回五千年
溯洄五千年，任由我自诩万古第一狂! => 溯回五千年
世界上最遥远的距离不是生与死，而是你在迪士尼我在梦工厂 => 梦工厂
世界上最远的距离不是生与死，而是你在迪士尼我在梦工厂 => 梦工厂
世界上最遥远的距离不是生与死，而是你在梦工厂我在迪士尼 => 梦工厂
世界上最遥远的距离，不是生与死，而是你在迪士尼我在梦工厂 => 梦工厂
世界上最遥远的距离不是生与死，而是你在迪士尼我在梦工厂世界上最遥远的距离不是生与死，而是你在迪士尼我在梦工厂 => 梦工厂
世界上最遥远的距离不是生与死，而是你在迪士尼我在梦工厂。 => 梦工厂
世界上最遥远的距离不是生与死，而是你在迪士尼，我在梦工厂 => 梦工厂
世界上最遥远的距离不是生与死，而是我在迪士尼你在梦工厂 => 梦工厂
世上最远的距离不是生与死，而是你在迪斯尼我在梦工厂 => 梦工厂
感谢你们在此汇聚而成的奇迹 => 奇迹
感谢你们在此汇聚成的奇迹 => 奇迹
感谢你们在此汇聚而成的奇迹！ => 奇迹
感谢你们在此汇聚的奇迹 => 奇迹
感谢你们再次汇聚而成的奇迹 => 奇迹
感谢你们在此汇聚起来的奇迹 => 奇迹
感谢你们在此汇聚成奇迹 => 奇迹
感谢你们在此汇成的奇迹 => 奇迹
感谢你们在此汇聚而成的奇迹。 => 奇迹
感谢你们在此汇集而成的奇迹 => 奇迹
感谢你们在此汇聚成的奇迹！ => 奇迹
恐龙妈妈提笔忘字 => 恐龙妈妈
龙卷风摧毁停车场 => 停车场
为中华之崛起而读书 => 读书
哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈 => 哈哈哈
恭喜你发现镇站之宝 => 镇站之宝
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
因为天才生来孤独因为天才生来孤独因为天才生来孤独因为天才生来孤独因为天才生来孤独因为天才生来孤独因为天才生来孤独因为天才生来孤独因为天才生来孤独 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才那是天才 => 天才
那是天才那是天才那是天才那是天才 => 天才
ohhhhhhhh => ohh
ohhhhhhh => ohh
乌鲁克仍存于此！ => 乌鲁克
23333333 => 233
233333333 => 233
我欲伸张大义于天下，挽救黎民百姓于泥浆 => 伸张大义
悠悠苍天何薄于我 => 悠悠苍天
悠悠苍天，何薄与我 => 悠悠苍天
出师未捷身先死，长使英雄泪满襟 => 出师未捷
悠悠苍天何薄与我 => 悠悠苍天
悠悠苍天，何薄于我！！！ => 悠悠苍天
悠悠苍天，何薄与我！ => 悠悠苍天
我欲伸张大义于天下 => 伸张大义
悠悠苍天何薄于我！ => 悠悠苍天
悠悠苍天，和薄于我 => 悠悠苍天
66666666 => 666
666666666 => 666
爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱 => 爱
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
我已经不在乎了！！ => 我已经不在乎了
我已经不在乎了！！！！ => 我已经不在乎了
我已经不在乎了！！！！！！ => 我已经不在乎了
duang~~~ => duang
duang~~~~ => duang
niconico => 妮可
秘神流雏——键山雏 => 键山雏
齐天大圣地上行者 => 齐天大圣
齐天大圣，地上行者 => 齐天大圣
齐天大圣地上行者！ => 齐天大圣
有九九八十一种不舍 => 九九八十一
九九八十一种不舍 => 九九八十一
齊天大聖地上行者 => 齐天大圣
时光不老，B站不倒 => b站不倒
时光不老，b站不倒！ => b站不倒
b站不倒，陪你到老 => b站不倒
b站不倒，陪你到老! => b站不倒
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~ => 超电磁炮
英姿飒爽超电磁炮，风华绝代电击公主。指尖电光此生信仰，一生所爱唯我美琴。英姿飒爽超电磁炮，风华绝代电击公主。指尖电光此生信仰，一生所爱唯我美琴。 => 超电磁炮
电闪雷鸣弹指一瞬间，却是我此身不灭的信仰！电闪雷鸣弹指一瞬间，却是我此身不灭的信仰！电闪雷鸣弹指一瞬间，却是我此身不灭的信仰！电闪雷鸣弹指一瞬间，却是我此身不灭的信仰！ => 超电磁炮
吾必将守护吾炮，御坂美琴一生一世，这辈子能遇见你们真的太好了！吾必将守护吾炮，御坂美琴一生一世，这辈子能遇见你们真的太好了！吾必将守护吾炮，御坂美琴一生一世，这辈子能遇见你们真的太好了！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存。 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！！！ => 超电磁炮
超凡入圣吾炮还可再战★电闪雷鸣炮姐征战天下★炮姐震古烁今吾炮赛高★超凡入圣吾炮还可再战★电闪雷鸣炮姐征战天下★炮姐震古烁今吾炮赛高★超凡入圣吾炮还可再战★电闪雷鸣炮姐征战天下★炮姐震古烁今吾炮赛高★ => 超电磁炮
你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
世人皆知唯我哔哩哔哩★长驱直入最强电击公主★存二次元此生无悔入炮★ => 超电磁炮
为了死去的妹妹们！为了那个傻傻的放电妹！为了死去的妹妹们！为了那个傻傻的放电妹！为了死去的妹妹们！为了那个傻傻的放电妹！为了死去的妹妹们！为了那个傻傻的放电妹！为了死去的妹妹们！为了那个傻傻的放电妹！ => 超电磁炮
あなたの指尖の电光は、私の人生は変わらない信念で、私の超电炮は永远に长い。あなたの指尖の电光は、私の人生は変わらない信念で、私の超电炮は永远に长い。 => 超电磁炮
如果可以，请在将来让我遇见那个一头茶色披肩发，身着常盘台校服的傲娇女孩，让我将这由思念汇成的话语传达给她，愿她不再受到黑暗的伤害。爱御坂，更爱美琴！电光不灭，信仰永存！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
御坂美琴！世界第一电击公主！尽吾辈之能，守护公主之荣！御坂美琴！世界第一电击公主！尽吾辈之能，守护公主之荣！御坂美琴！世界第一电击公主！尽吾辈之能，守护公主之荣！御坂美琴！世界第一电击公主！ => 超电磁炮
我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！我会永远守护着你！ => 超电磁炮
世人皆知唯我哔哩哔哩★长驱直入最强电击公主★存二次元此生无悔入炮★世人皆知唯我哔哩哔哩★长驱直入最强电击公主★存二次元此生无悔入炮★世人皆知唯我哔哩哔哩★长驱直入最强电击公主★存二次元此生无悔入炮★ => 超电磁炮
唯我超电磁炮永世长存★我心所属依旧超电磁炮★超凡入圣吾炮还可再战★ => 超电磁炮
君の指先のひらめく电光は、私の一生不変の信仰で、唯私の超电磁炮永世永远に存在する! => 超电磁炮
天空中飞速旋转的硬币，轨迹承载着彼此的命运！我炮还能再战无数年！ => 超电磁炮
你指尖悦动的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！！！你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！！！你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！！！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰！唯我超电磁炮永世长存！ => 超电磁炮
我炮还能再战500年！！！！我炮还能再战500年！！！！我炮还能再战500年！！！！我炮还能再战500年我炮还能再战500年！！！！我炮还能再战500年！！！！我炮还能再战500年！！！！我炮还能再战500年 => 超电磁炮
君の指先で跃动ずる电光、私の一生変らなぃ信仰である、唯私の超電磁砲永世生き => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超电永世生き => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，为我超电磁炮永世长存 => 超电磁炮
电光所指，即吾之所向。只要我的心不死，你便是我毕生永远的信仰！电光所指，即吾之所向。只要我的心不死，你便是我毕生永远的信仰！电光所指，即吾之所向。只要我的心不死，你便是我毕生永远的信仰！ => 超电磁炮
君の指先で跃动ずる电光、私の一生変らなぃ信仰である、唯私の超電磁炮永世生き君の指先で跃动ずる电光、私の一生変らなぃ信仰である、唯私の超電磁炮永世生き => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き！ => 超电磁炮
君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き君指先跃动の光は，私 => 超电磁炮
你指尖跃动的电光是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
吾辈冲锋之所向，美琴电光之所指！吾辈冲锋之所向，美琴电光之所指！吾辈冲锋之所向，美琴电光之所指！吾辈冲锋之所向，美琴电光之所指！吾辈冲锋之所向，美琴电光之所指！吾辈冲锋之所向，美琴电光之所指！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮与世长存 => 超电磁炮
君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き！ => 超电磁炮
常世信仰，彼岸圣芒。超电磁炮，裁决之光！天下唯我，超电磁炮！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我长电磁炮永世长存~~~你指尖跃动的电光，是我此生不变的信仰，唯我长电磁炮永世长存~~~你指尖跃动的电光，是我此生不变的信仰，唯我长电磁炮永世长存~~~ => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き！君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き！君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！！ => 超电磁炮
你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~ => 超电磁炮
君の指先で跃动ずる电光、私の一生変らなぃ信仰である、唯私の超電磁炮永世生き => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃 => 超电磁炮
君指尖跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き！君指尖跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き！ => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永生き！君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永生き！ => 超电磁炮
君指先跃动の光君指先跃动の光ほ、私の一生不变の信仰に、唯私の超電磁砲永世生君指先跃动の光ほ、私の一生不变の信仰に、唯私の超電磁砲永世生君指先跃动の光ほ、私の一生不变の信仰に、唯私の超電磁砲永世生 => 超电磁炮
唯我超电磁炮永世长存！唯我超电磁炮永世长存！唯我超电磁炮永世长存！ => 超电磁炮
你指间跃动的电光，是我此生不灭的信仰，唯我超电磁炮永世长存 => 超电磁炮
电闪雷鸣吾炮征战天下★磁轨炮学园最强电击使★炮姐震古烁今吾炮赛高 => 超电磁炮
❤你指尖跃动着电光❤是我此生不变的信仰❤唯我超电磁炮永世长存❤ => 超电磁炮
唯我超电磁炮永世长存 => 超电磁炮
君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰，唯我超电磁炮永世长存。 => 超电磁炮
你指尖跳动的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
唯我超电磁炮永世长存唯我超电磁炮永世长存唯我超电磁炮永世长存 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永存 => 超电磁炮
君の指先に跃动の電光は、私の一生変わらない信仰で、私の超電磁砲だけ永遠に生きている。君の指先に跃动の電光は、私の一生変わらない信仰で、私の超電磁砲だけ永遠に生きている。 => 超电磁炮
你指尖悦动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰。 => 超电磁炮
你指间跃动的电光，是我此生不变的信仰，为我超电磁炮与世长存！！！ => 超电磁炮
你指尖跃动的电光是我此生不灭的信仰唯我超电磁炮永世长存 => 超电磁炮
世人皆知唯我哔哩哔哩★长驱直入最强电击公主★存二次元此生无悔入炮 => 超电磁炮
你指尖跃动的电光是我此生不变的信仰 => 超电磁炮
你指间跃动的电光，是我此生不灭的信仰，唯我超电磁炮永世长存！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我电磁炮永世长存 => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き => 超电磁炮
你指尖跃动的电光，是我此生唯一不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
君指先跃动の光は、私の次生不変の信仰に、唯私の超電磁炮永生き => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超電磁砲永世生き！君指先跃动の光は、私の一生不变の信仰に、唯私の超電磁砲永世生き！ => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰！世界第一电击公主，最强无敌超电磁炮。吾辈必然超越次元，生死相随! => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不变の信仰に、唯私の超電磁砲永世生き => 超电磁炮
常世信仰，彼岸圣芒超电磁炮，裁决之光！天下唯我，超电磁炮！ => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き! => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超电磁炮永世生き => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，为我超电磁炮永世长存！ => 超电磁炮
你指间跃动的电光，是我此生不变的信仰 => 超电磁炮
你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存。 => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰 => 超电磁炮
世界第一电击公主殿下,遇到你是我一生最美好的风景!吾炮赛高,永生不离!唯我超电磁炮永世长存! => 超电磁炮
あなたの指先で跃动する电光は、私の一生変わらない信仰である。 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮与世长存！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰。唯我超电磁炮永世长存！ => 超电磁炮
电光所指，即吾之所向。只要我的心不死，你便是我毕生永远的信仰！ => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超電磁砲永世生き！ => 超电磁炮
君の指先には光が跃る、私はこの世に消えない信仰、唯超电磁炮 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我电磁炮永世长存！ => 超电磁炮
你指尖跃动的电光是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰，唯我超电磁炮永世长存！！！ => 超电磁炮
♥你指尖跃动着电光♥是我此生不变的信仰♥为我超电磁炮永世长存♥ => 超电磁炮
超凡入圣吾炮还可再战☆电闪雷鸣炮姐征战天下☆炮姐震古烁今吾炮赛高☆ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~ => 超电磁炮
超·电·磁·炮·电·光·所·指·吾·等·为·你·征·战·四·方·所·向·披·靡 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超炮永世长存 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存~~~ => 超电磁炮
君の指先のひらめきの电光、私のこの生変わらない信仰で、唯私の超电磁炮永世永远に存在する! => 超电磁炮
唯我超电磁炮永世长存！！！！！！唯我超电磁炮永世长存！！！！！！唯我超电磁炮永世长存！！！！！！ => 超电磁炮
君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永生き => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超电永世生き！ => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永生き => 超电磁炮
你指尖跳跃的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
唯我超电磁炮永世长存！唯我超电磁炮永世长存！ => 超电磁炮
吾王电光所向吾等刀剑指向唯我炮姐永世长存我炮姐还能再战五百年 => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰。唯我超电磁炮永世长存 => 超电磁炮
炮.姐.电.光.所.指，吾.等.为.你.征.战.四.方.所.向.披.靡！！！ => 超电磁炮
你指尖跳动的电光，是我永恒不变的信仰。唯我超电磁炮永世长存。 => 超电磁炮
你指尖跃动的电光，是我一生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
天下第一电击公主，贯穿天地的惊艳落雷！我炮傲娇永世长存！ => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永存！ => 超电磁炮
あなたの指先で跃动する电光は、私の一生変わらない信仰である => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰！唯我超电磁炮永世长存！！ => 超电磁炮
君指先跃动の光は，私の一生不变の信仰に，唯私の超电磁炮永世生き => 超电磁炮
你指尖跃动的电光，是我永生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰！ => 超电磁炮
君指先跃动の火は、私の一生不変の信仰、唯私の超電磁砲永世生き！ => 超电磁炮
唯我超电磁炮永世长存★我心所属依旧超电磁炮★超凡入圣炮姐还可再战★ => 超电磁炮
♥你指尖跃动着电光♥是我此生不变的信仰♥唯我超电磁炮永世长存♥ => 超电磁炮
你指尖跳跃的电光，是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
电光所指，即吾之所向。只要我的心不死，你便是我心中永远的信仰！ => 超电磁炮
你指尖跃动的电光，是我永生不变的信仰！唯我超电磁炮永世长存！ => 超电磁炮
你指间悦动的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰！唯我超电磁炮永世长存！ => 超电磁炮
你指尖跃动的电光，是我不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰，唯我超炮永世长存！ => 超电磁炮
唯我超电磁炮永世长存！ => 超电磁炮
唯我超电磁炮永世长存！！唯我超电磁炮永世长存！！ => 超电磁炮
你指尖悦动的电光，是我此生不变的信仰 => 超电磁炮
你指间跃动的电光，是我此生不变的信仰！ => 超电磁炮
あんたの指先で踊っている电光が私の永远の信仰 => 超电磁炮
欢乐是如何消失的呢，海绵宝宝 => 海绵宝宝
欢乐是如何消失的呢？海绵宝宝 => 海绵宝宝
欢乐是如何消失的呢 => 海绵宝宝
牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋 => 牛奶咖喱
请选择你的英雄 => 请选择你的英雄
改革春风吹满地 => 改革春风吹满地
大风起兮云飞扬 => 大风起兮云飞扬
乌鸦竟是我自己 => 乌鸦竟是我自己
梦开始的地方 => 梦开始的地方
蓝蓝路！！！ => 蓝蓝路
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩 => 哔哩哔哩
bilibili => 哔哩哔哩
悠悠苍天，何薄于我 => 悠悠苍天
张三竟是我自己 => 张三竟是我自己
[前方高能] => 前方高能
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
因为天才生来孤独 => 天才
欢乐是如何消失的呢海绵宝宝 => 海绵宝宝
欢乐是如何消失的呢？ => 海绵宝宝
乌鲁克仍存于此 => 乌鲁克
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
bilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibilibili => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩哔哩 => 哔哩哔哩
